<<<<<<< HEAD
e995ec8ba3e7723d355a0b99ace6c23c5b033eaba275015f97eb1dfec11f4bc4  glossary.md
b36d01133e63c142a07b79ebe1f651559c9afffadd0033043ec3ac1884d66e51  glossary.json
49d532980044028d90960e0a6c5dab6e08bb001eeec7471668da5fde78e3c61b  AUTHORITY.md
0157f767d51c1f8c3f4b8fd03fd9f166e9abcaff3bd6ce8e5489cc0d2e252f14  SCOPE.md
=======
34c1213a0680e3dba938a2d2b9d56f32b04bf42464afe91028a7981846604c84  AUTHORITY.md
a3e72e19b7a0add607c71537dc188279ebbeb2f1e6b2d3b80c5583ac30e2a3bc  BOT_CONSTITUTION.md
de7f304a52a7ef998e814db7357744fdaa1eee534272eb3cbba2453c7fea9af2  DESCRIPTION.md
8a1299a4fcedeed34d244fbd2019245c6b4a850064338703459c50ebc01cc205  LOCK_MANIFEST.md
e5d67db95beb154921c2d7939d66a89d30b11031d7a0abacb6f2bb6e45578976  README.md
0d4153900a99dc3964f8a25fbc5a3559fd0340c5b3b71622bdd3d56b2bb4898a  glossary.md
>>>>>>> main
